1368641114,1807681955,3392903
180467414,-1822275567,3392903
528577726,-980098833,3392903
-1949179307,1253425638,-1057217568
-303944446,-531029559,628049264
-155652057,-1487389437,-893030757
2354055,1298345668,1692214312
-588208923,1773621995,-1900312499
-1071751919,-1038691725,992011487
141160637,-663066798,3392903
-61262750,1519950386,1931764059
1175165466,-1227346124,582752618
1175165466,337081481,-986579482
-1514372615,540853546,-1767845250
-134576574,1652064070,3392903
-940384004,-160966839,3392903
-162039648,1126269738,3392903
1433602316,-1933742631,3392903
-1778241352,-553380175,3392903
1470897376,1446161132,3392903
-1053428051,1692751250,3392903
1285013484,591472311,1619865851
-1810833587,-3538822,3392903
1283412826,-1914372262,-856708926
-1822758495,949075523,3392903
2137769594,223923909,3392903
-1202962428,-1955482672,3392903
-873314379,333799385,3392903
-223022926,1479719893,3392903
371573819,1246881646,3392903
-1814435573,1794061991,464601841
804181885,-633363893,3392903
-1805589218,-684084420,3392903
33726980,-787984669,3392903
90092287,87913056,3392903
-1968990133,1503885262,-2060125193
-476478041,-1120302753,3392903
-172695825,374358951,3392903
1369556774,-1137120068,341263542
2080207871,-1680690002,155665385
122448596,553022528,3392903
122448596,1561620497,3392903
1369556774,1944729213,3392903
-1635823487,-564093719,3392903
1135758945,1190631169,392325637
1408855238,1917314970,3392903
-1750001356,476987817,1004532685
1282634005,885026666,3392903
675609867,-728723510,501962678
-1906445877,1784933866,1335298471
1612206391,1338347641,3392903
-1741114923,-1444076393,3392903
-867297139,-2052922636,1342054123
426342528,-1519137453,-414531519
-1124663065,-1154553763,3392903
1135758945,697616112,3392903
1312330250,-50381378,3392903
-1437102630,-171186294,-1957107278
-1398128157,-1953592230,3392903
343308420,230184224,3392903
-341635773,-819643333,3392903
456620329,1009377669,3392903
-2066867806,-1414693495,3392903
-645790019,-544005292,1831371567
-1254722701,1994040167,-275598848
-1333502816,1942024742,80366461
-1302195608,-1071545412,3392903
1618985704,-311607463,3392903
-101481558,-1165139708,3392903
-1807351522,-790311681,-2083973562
1260893065,-1328227473,3392903
-163321900,384446262,3392903
394687326,934121626,3392903
2015515320,-121936698,1892684848
-1831786631,1477903064,3392903
-765804786,553237037,735246198
1508582183,1745190537,-1395592725
-747004618,1143605703,1923095811
-1660762857,-426419529,715974462
1196461984,-1920749676,3392903
-1551232414,1643381139,3392903
-1164922964,2108533677,3392903
-945293669,-30067078,3392903
738198584,-537149108,3392903
-188249809,-1783517215,3392903
1306515463,-1035411779,3392903
-1580169247,-40371317,3392903
288028803,1459011975,3392903
-648535152,-470556442,3392903
-1007386859,156901123,3392903
313297999,1929893007,767867215
-534811722,-1407355856,-1293518635
-675116346,1356576842,3392903
1972988273,1713319580,3392903
-2118724319,439108659,3392903
-701116074,1451435903,3392903
64897,1435728578,3392903
-941940777,-1558962752,-4900029
864607484,-1538314104,481432488
-490265818,-1280390577,3392903
-1660762857,-232868723,3392903
-1613871371,652552855,1767375277
2049166,-870665728,751062311
2039247211,-259723033,3392903
695948667,-1579973892,-1841245306
368759605,-199996855,3392903
-159727160,111730814,3392903
880615776,206297594,3392903
2100161294,-37410598,3392903
-178640386,-1666030923,-1515101829
348473276,1579388498,3392903
-84570878,1796411905,3392903
1402057971,1178011606,3392903
60994479,570183257,1963203945
-306102234,707862703,3392903
1471783373,1122849634,3392903
-1673986110,-344461247,3392903
609213994,-1673100108,3392903
-426666228,-2095135464,3392903
-1380233147,-61808069,3392903
-1914479615,-297362012,-596840440
1855164408,-1959808737,2099438503
-1387125553,-1493264324,749887333
-1835271827,189976747,3392903
609288232,-1852821997,-982660715
